Generation,Manufacturer,Name,Model,Proceed,Succeed,Location,Product Line,Family,Type,Date,Num Sold,Price,Clone,CPU Family,,Bits,CPU,CPU part label,Speed,Chip 2,Chip 3,Chip 4,Chip 5,Game medium,Game Count,RAM,Graphics,Ram other,Reference 1,Ref 1 Date,Reference 2,Ref 2 Date,Reference 3,Ref 3 Date,Reference 4,Ref 4 Date,Reference 5,Ref 5 Date,Photo 1 link,Photo 1 Date,Photo 2 link,Photo 2 Date,Photo 3 link,Photo 3 Date,Photo 4 link,Photo 4 Date,Notes
,Acetronic,MPU 1000,,,,,,,,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Amstrad,GX4000,,,,,,,Console,1990,,,,Z80,1,8,Z80A,ST Z8400AB1(Z80A),4MHz,AMSTRAD Pt. No40489,,,,,30,64k(system),16k,,http://www.the-liberator.net/site-files/retro-games/hardware/Atari-XE/atari-xe-rev-a-green-pcb.htm,01/10/21,https://commons.wikimedia.org/wiki/File:Amstrad-GX4000-Motherboard-Flat-Top.jpg,01/10/21,https://www.retrogamingconsoles.com/consoles/amstrad-gx4000/,01/10/21,,,,,,,,,,,,,
4,Amstrad,Mega PC,,,,,,,,1993,,,,x86(386),1,32,,AMD Am386SX/SXL-25,,,,,,,,1M,,,https://mcretro.net/amstrad-sega-mega-pc-486-cpu-upgrade-failure/,01/10/21,,,,,,,,,,,,,,,,,
,APF,"Imagination Machine, MP-1000, M-1000",,,,,,,Console +PC,1979,,,Base: MP1000,6800,1,8,6800,,,,,,,,,9k,,,http://videogamekraken.com/apf-mp-1000-imagination-machine-2,01/10/21,,,,,,,,,,,,,,,,,
2,APF,MP1000,,,,,,,Console,1978,,,,6800,1,8,6800,Motorola MC6800P,0.895MHz,,,,,,,1k,,,https://commons.wikimedia.org/wiki/File:APF-MP1000-Motherboard-Flat.jpg,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,5200,,Atari 2600,,,,,Console,1982,1M,,no,6502,1,8,6502,Rockwell C014806-12,1.79MHz,,,,,ROM,69,16k,,,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/Atari5200,01/10/21,,,,,,,,,,,,,,,,,
3,Atari,7800,,Atari 5200,Atari XEGS,,,,Console,1986,100k(US),140,no,6502 based,1,8,Atari SALLY,NRC C014806C-29 or UMC UM6502I,1.19MHz,Rockwell R6532-15 or UM6532,,,,ROM,59,4k,,,https://the-liberator.net/site-files/retro-games/hardware/Atari-7800/atari-7800-rev-c-pal.htm,01/10/21,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/Atari7800,01/10/21,https://en.wikipedia.org/wiki/Atari_7800,01/10/21,https://en.wikipedia.org/wiki/List_of_Atari_7800_games,01/10/21,,,,,,,,,,,
2,Atari,"2600, 2600 Jr.",,Atari Home Pong,Atari 5200,,Atari 2600,,Console,1977,30M,199,no,6502,1,8,6507,Rockwell R6507-15 (C010745-12) or MOS C010547 or Synertek C010745-03 or UMC UM6507,1.19MHz,,,,,ROM,527,128B,,,https://the-liberator.net/site-files/retro-games/hardware/Atari-2600/atari-2600-4-switch-vader-rev6-1981-unstamped.htm,01/10/21,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/Atari2600,01/10/21,https://en.wikipedia.org/wiki/List_of_Atari_5200_games,01/10/21,http://www.the-liberator.net/site-files/retro-games/hardware/Atari-2600/atari-2600-odd-6-switch-woody-sunnyvale-rev-a-1978.htm,01/10/21,https://en.wikipedia.org/wiki/List_of_Atari_2600_games,01/10/21,,,,,,,,,
2,Atari,2800 VCS,,Atari 2600,,Japan,Atari 2600,,Console,1983,,,no,6502,1,8,MOS 6507,,1.19MHz,,,,,ROM,~30,,,,http://videogamekraken.com/atari-2800,01/10/21,https://www.atari.io/atari-2800/,01/10/21,,,,,,,,,,,,,,,
,Atari,7800 Nolan Bushnell Signature Series,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.videogameconsolelibrary.com/pg80-7800.htm#page=models,01/10/21,,,,,,,,,,,,,,,,,
,Atari,7800 Peritel,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.videogameconsolelibrary.com/pg80-7800.htm#page=models,01/10/21,,,,,,,,,,,,,,,,,
,Atari,7800 ProSystem,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.videogameconsolelibrary.com/pg80-7800.htm#page=models,01/10/21,,,,,,,,,,,,,,,,,
,Atari,AEGS/XE Rev A,,,,,,,console,,,,no,6502 based,,,,Rockwell C014806-12 or NRC C014806C-29 ,,,,,,,,,,,http://www.the-liberator.net/site-files/retro-games/hardware/Atari-XE/atari-xe-rev-a-brown-pcb.htm,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback,,,,,Flashback,,Console: Emulator,2004,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 2+,,,,,Flashback,,Console: Emulator,2010,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 3,,,,,Flashback,,Console: Emulator,2011,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 4,,,,,Flashback,,Console: Emulator,2012,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 5,,,,,Flashback,,Console: Emulator,2014,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 6,,,,,Flashback,,Console: Emulator,2015,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 7,,,,,Flashback,,Console: Emulator,2016,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 8,,,,,Flashback,,Console: Emulator,2017,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback 9,,,,,Flashback,,Console: Emulator,2018,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback II,,,,,Flashback,,Console: Emulator,2004,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback Portable,,,,,Flashback,,Handheld,2016,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
2,Atari,Flashback X,,,,,Flashback,,Console,2019,,,Emulator: Atari 2600,,,,,,,,,,,Preprogrammed,,,,,https://en.wikipedia.org/wiki/Atari_Flashback_series,01/10/21,,,,,,,,,,,,,,,,,
5,Atari,Jaguar,,XEGS,Jaguar CD,,Jaguar,,Console,1993,<250k,250$US,no,68000,1,32,,Motorola MC68000FN12F (used as manager of Tom chip and Jerry chip),13.3MHz,Atari 6SC600HF106(DSP)(Jerry Chip,Atari 6SC880HF106(GPU)(Tom chip),,,ROM,50,2M,,,https://the-liberator.net/site-files/retro-games/hardware/Atari-Jaguar/atari-jaguar-console-ntsc-rev-b.htm,01/10/21,https://en.wikipedia.org/wiki/Atari_Jaguar,01/10/21,https://en.wikipedia.org/wiki/List_of_Atari_Jaguar_games,01/10/21,,,,,,,,,,,,,
5,Atari,Jaguar CD,,Jaguar,Atari VCS,,Jaguar,,Disk drive,1995,20k,,no,,,,,,,,,,,,13,,,,http://www.videogameconsolelibrary.com/pg90-jaguar_cd.htm#page=reviews,01/10/21,https://en.wikipedia.org/wiki/Atari_Jaguar_CD,01/10/21,,,,,,,,,,,,,,,
